1_SPM-2,2_Ac-SPM,3_SPD,4_N1-Ac-SPD-2,5_N8-Ac-SPD-35,6_CAD-3,7_DAc-SPM,8_DAc-SPD,9_PUT-3,10_Ac-PUT-2,11_DAP
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R1,1110.949341,37.19260006,1084.968952,141.2951789,24.42880475,8217.510379,75.56260004,30.80053445,37509.738,831.7164434,693.9416822
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R2,945.8478543,40.62338576,1094.047087,162.7935068,39.95828421,8943.537551,70.28028837,29.67447609,38797.49858,900.6605732,636.6577062
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R3,446.0203385,51.98950571,1172.218084,294.2046825,62.51074717,10377.11984,92.6866818,26.94419782,54820.10421,1028.270996,694.7181885
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R1,2556.956888,166.1999944,7742.537043,957.7395221,796.1901536,12175.63239,841.2869014,502.2785326,127105.7977,7615.499859,4096.158859
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R2,1757.208914,174.4732273,6334.124486,1052.295389,930.3855031,12095.06377,768.7711241,454.8409867,119070.6061,8795.471633,3544.287785
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R3,1600.320486,194.4865271,6534.18255,1432.792265,1364.956835,12913.74137,927.1235605,467.9081488,132975.8395,10075.12512,3439.499044
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R1,989.6548169,82.63648838,2670.290675,693.5997092,314.2022687,55205.2862,711.450529,413.4861259,173152.9724,17127.31233,4041.927531
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R2,1221.413162,98.76020359,3248.842558,788.0132869,379.37359,54469.73393,728.8912034,357.0656359,178507.5681,17700.3572,3706.736246
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R3,612.059268,98.3137508,2848.998172,1073.729933,571.201166,56711.08187,867.3939236,372.1293146,185824.8921,19125.13586,3623.49993
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R1,1818.611955,163.8005147,2409.166801,755.8344016,323.880887,24780.72632,642.0223391,290.4359527,165864.8275,19329.79304,2965.295725
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R2,1950.850662,157.9948988,2411.078168,834.885428,370.6708287,25975.91407,653.4014888,309.526287,170997.5096,18660.81313,2774.91134
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R3,1554.462432,177.850655,2154.244048,835.8485167,426.2647804,27788.38155,668.1429135,315.2117183,167326.5098,20830.30963,2773.873896
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R1,3513.994991,287.3368669,2457.559153,718.1825694,295.5887448,32391.29134,647.3817772,335.0237711,119241.4363,7357.43752,3238.689667
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R2,3022.072677,260.0279268,2099.200255,601.1372258,255.2760399,29327.57267,530.0464686,280.3264112,109391.3637,5135.237447,2806.389675
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R3,2858.344761,288.143528,2224.106338,745.0821931,285.6177761,30802.22227,550.3586178,264.5369863,110653.7526,5657.621525,2775.846385
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R1,1091.810312,83.17620139,2476.139899,254.6142947,204.8805204,15879.32488,662.2215519,263.1420411,97287.80661,5583.854788,2012.788577
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R2,1044.851156,85.15322009,2227.381245,239.0618072,227.0554195,15817.44056,668.4642064,245.6334971,93342.98221,5697.895423,1772.324434
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R3,858.8954243,90.88897131,2420.744074,275.2064674,240.6125023,17159.81393,694.7831451,221.852443,90386.89552,5304.503689,1755.843997
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R1,1972.511407,216.8129855,3868.391512,600.8658584,509.9025278,9888.124186,1172.756866,594.5045745,125197.4848,9164.218673,4179.190519
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R2,2068.629658,258.5730228,3645.572568,640.0709068,559.3639126,10319.02811,1323.188567,708.3362762,134059.2293,9920.286711,4205.572785
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R3,1712.709817,258.9612962,3809.753968,678.4580471,626.7603077,10868.09245,1301.97175,574.6541875,129857.8097,8411.514504,3812.502732
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R1,51.09176632,8.992863256,57.08982029,11.2798776,0.0,0.0,0.0,0.0,473.1044704,0.0,0.0
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R2,48.55754199,8.890624191,63.59980644,11.80699943,0.0,0.0,0.0,0.0,429.3087047,0.0,0.0
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R3,40.8928225,9.293615466,63.29378725,17.43249786,0.0,0.0,0.0,0.0,610.6039441,0.0,0.0
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R1,687.0604994,68.24384703,1160.387932,402.0579635,167.0168097,29446.76368,263.2376716,217.7407042,84603.80992,4072.271563,2496.667893
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R2,805.3856306,66.65338257,1375.725179,379.8568349,149.7087593,32386.05152,259.1018347,227.5845404,86291.31735,4238.07981,2291.018597
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R3,573.1617471,81.82447201,1362.524904,472.7510274,240.0331972,31013.36325,261.2008953,190.1204462,87505.42895,4851.839859,2062.293538
230301_ZU0039_Me_ACN_H2O_40mMEDTA_ON_R1,930.0809336,43.35901509,1025.490081,316.260327,34.45673238,6295.950429,114.8489936,53.0929932,40333.22734,863.341317,326.5315716
230301_ZU0039_Me_ACN_H2O_40mMEDTA_ON_R2,856.4070972,42.54385373,1008.618543,263.897322,41.19348967,6650.317845,107.2285278,53.06543336,38453.2052,903.2447946,288.8680662
230301_ZU0039_Me_ACN_H2O_40mMEDTA_ON_R3,844.4314182,50.26660182,1042.967322,300.2181026,35.48044388,6676.295883,103.2825324,43.06000582,39394.90475,989.855371,276.2057068
